Date,Page/Campaign,Organic Cost,Organic Clicks,Organic Impressions,Goal Completions,Assisted Revenue
2024/08/29,"Flash Push - Henderson, Brown and James",4.7142,4697,130149,88.0,7880.535476011539
2024/08/30,"Flash Push - Henderson, Brown and James",4.044,3837,106319,72.0,6447.710844009442
2024/08/31,"Flash Push - Henderson, Brown and James",0.3821,1384,38349,26.0,2328.3400270034094
2024/09/01,"Flash Push - Henderson, Brown and James",1.397,1201,33278,22.0,1970.1338690028847
2024/09/02,"Flash Push - Henderson, Brown and James",4.6516,2748,76144,52.0,4656.680054006819
2024/09/03,"Flash Push - Henderson, Brown and James",1.265,4243,117569,80.0,7164.12316001049
2024/09/04,"Flash Push - Henderson, Brown and James",3.906,4359,120783,82.0,7343.226239010753
2024/09/05,"Flash Push - Henderson, Brown and James",4.126,4506,124856,85.0,7611.880857511146
2024/09/06,"Flash Push - Henderson, Brown and James",2.48,1685,46689,31.0,2776.097724504065
2024/09/07,"Flash Push - Henderson, Brown and James",1.932,1264,35024,23.0,2059.685408503016
2024/09/08,"Flash Push - Henderson, Brown and James",2.251,1574,43613,29.0,2596.9946455038025
2024/09/09,"Flash Push - Henderson, Brown and James",1.13,0,138212,94.0,8417.844713012326
2024/09/10,"Flash Push - Henderson, Brown and James",4.45,3169,87809,59.0,5283.540830507736
2024/09/11,"Flash Push - Henderson, Brown and James",2.253,2567,71129,48.0,4298.473896006294
2024/09/12,"Flash Push - Henderson, Brown and James",4.4123,2245,62206,42.0,3761.1646590055075
2024/09/13,"Flash Push - Henderson, Brown and James",0.528,4702,130287,88.0,7880.535476011539
2024/09/14,"Flash Push - Henderson, Brown and James",4.9414,415,11499,7.0,626.8607765009178
2024/09/15,"Flash Push - Henderson, Brown and James",2.216,1417,39263,26.0,2328.3400270034094
2024/09/16,"Flash Push - Henderson, Brown and James",0.2392,0,49294,,2955.2008035043273
2024/09/17,"Flash Push - Henderson, Brown and James",0.19,2256,62511,42.0,3761.1646590055075
2024/09/18,"Flash Push - Henderson, Brown and James",3.73,3990,110558,75.0,6716.365462509834
2024/09/19,"Flash Push - Henderson, Brown and James",3.2952,4601,127489,87.0,7790.9839365114085
2024/09/20,"Flash Push - Henderson, Brown and James",4.011,3196,88558,60.0,5373.092370007867
2024/09/21,"Flash Push - Henderson, Brown and James",0.527,1787,49516,33.0,2955.2008035043273
2024/09/22,"Flash Push - Henderson, Brown and James",0.18,1627,45082,30.0,2686.5461850039337
2024/09/23,"Flash Push - Henderson, Brown and James",2.5429,3708,102745,70.0,6268.607765009179
2024/09/24,"Flash Push - Henderson, Brown and James",1.938,4709,130481,89.0,7970.08701551167
2024/09/25,"Flash Push - Henderson, Brown and James",2.3097,2927,81104,55.0,4925.334672507212
2024/09/26,"Flash Push - Henderson, Brown and James",4.96,1301,36049,24.0,2149.236948003147
2024/09/27,"Flash Push - Henderson, Brown and James",4.8537,0,122778,,7432.777778510884
2024/09/28,"Flash Push - Henderson, Brown and James",4.7116,1314,36409,24.0,2149.236948003147
2024/09/29,"Flash Push - Henderson, Brown and James",3.919,658,18232,12.0,1074.6184740015735
2024/09/30,"Flash Push - Henderson, Brown and James",1.774,1662,46052,31.0,2776.097724504065
2024/10/01,"Flash Push - Henderson, Brown and James",2.06,3283,90968,62.0,5552.19544900813
2024/10/02,"Flash Push - Henderson, Brown and James",2.7481,2759,76449,52.0,4656.680054006819
2024/10/03,"Flash Push - Henderson, Brown and James",4.153,3250,90054,61.0,5462.643909507999
2024/10/04,"Flash Push - Henderson, Brown and James",0.34,1255,34774,23.0,2059.685408503016
2024/10/05,"Flash Push - Henderson, Brown and James",2.1215,638,17678,12.0,1074.6184740015735
2024/10/06,"Flash Push - Henderson, Brown and James",0.41,664,18398,12.0,1074.6184740015735
2024/10/07,"Flash Push - Henderson, Brown and James",2.5733,1234,34192,23.0,2059.685408503016
2024/10/08,"Flash Push - Henderson, Brown and James",4.495,2368,65614,44.0,3940.2677380057694
2024/10/09,"Flash Push - Henderson, Brown and James",3.9124,3581,99225,67.0,5999.953146508786
2024/10/10,"Flash Push - Henderson, Brown and James",1.1392,3907,108259,73.0,6537.262383509572
2024/10/11,"Flash Push - Henderson, Brown and James",4.88,4868,134887,92.0,8238.741634012064
2024/10/12,"Flash Push - Henderson, Brown and James",3.3368,1940,53755,36.0,3223.855422004721
2024/10/13,"Flash Push - Henderson, Brown and James",0.05,1814,50264,34.0,3044.7523430044585
2024/10/14,"Flash Push - Henderson, Brown and James",1.2771,1769,49017,33.0,2955.2008035043273
2024/10/15,"Flash Push - Henderson, Brown and James",1.3,3588,99419,67.0,5999.953146508786
2024/10/16,"Flash Push - Henderson, Brown and James",0.3463,1212,33583,22.0,1970.1338690028847
2024/10/17,"Flash Push - Henderson, Brown and James",4.7991,1462,40510,27.0,2417.8915665035406
2024/10/18,"Flash Push - Henderson, Brown and James",2.39,3483,96510,65.0,5820.850067508523
2024/10/19,"Flash Push - Henderson, Brown and James",4.479,512,14187,9.0,805.9638555011802
2024/10/20,"Flash Push - Henderson, Brown and James",1.611,1853,51344,35.0,3134.3038825045896
2024/10/21,"Flash Push - Henderson, Brown and James",0.63,4678,129622,88.0,7880.535476011539
2024/10/22,"Flash Push - Henderson, Brown and James",2.3717,2486,68884,47.0,4208.922356506163
2024/10/23,"Flash Push - Henderson, Brown and James",0.57,0,67332,,4029.8192775059006
2024/10/24,"Flash Push - Henderson, Brown and James",2.4301,1087,30119,20.0,1791.0307900026226
2024/10/25,"Flash Push - Henderson, Brown and James",4.6,2067,57274,39.0,3492.510040505114
2024/10/26,"Flash Push - Henderson, Brown and James",2.6,584,16182,11.0,985.0669345014423
2024/10/27,"Flash Push - Henderson, Brown and James",3.082,1330,36852,25.0,2238.7884875032782
2024/10/28,"Flash Push - Henderson, Brown and James",0.783,4754,131728,89.0,7970.08701551167
2024/10/29,"Flash Push - Henderson, Brown and James",0.2187,3468,96094,65.0,5820.850067508523
2024/10/30,"Flash Push - Henderson, Brown and James",0.554,2724,75479,51.0,4567.128514506688
2024/10/31,"Flash Push - Henderson, Brown and James",2.99,2376,65836,44.0,3940.2677380057694
